[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /Users/becca.elenzil/Documents/GitHub-teach/math_science_cs_integration/advanced-calculus
[NotebookApp | INFO] 0 active kernels 
[NotebookApp | INFO] The Jupyter Notebook is running at: http://localhost:8888/?token=c942ca09cf8ade6a85ca3f4315b2ceb6f593521db65a2211
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    Copy/paste this URL into your browser when you connect for the first time,
    to login with a token:
        http://localhost:8888/?token=c942ca09cf8ade6a85ca3f4315b2ceb6f593521db65a2211
[NotebookApp | INFO] Accepting one-time-token-authenticated connection from ::1
[NotebookApp | INFO] Kernel started: b564668e-478e-409b-b3e7-786a24a06f45
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel b564668e-478e-409b-b3e7-786a24a06f45
[NotebookApp | INFO] Saving file at /rectangle-integration.ipynb
[NotebookApp | INFO] Saving file at /rectangle-integration.ipynb
[NotebookApp | INFO] Saving file at /rectangle-integration.ipynb
[NotebookApp | INFO] Saving file at /rectangle-integration.ipynb
[NotebookApp | INFO] Saving file at /rectangle-integration.ipynb
[NotebookApp | INFO] Saving file at /rectangle-integration.ipynb
[NotebookApp | INFO] Saving file at /rectangle-integration.ipynb
[NotebookApp | INFO] Saving file at /rectangle-integration.ipynb
[NotebookApp | INFO] Saving file at /rectangle-integration.ipynb
[NotebookApp | INFO] Saving file at /rectangle-integration.ipynb
[NotebookApp | INFO] Saving file at /rectangle-integration.ipynb
[NotebookApp | INFO] Saving file at /rectangle-integration.ipynb
[NotebookApp | INFO] Saving file at /rectangle-integration.ipynb
[NotebookApp | INFO] Saving file at /rectangle-integration.ipynb
[NotebookApp | CRITICAL] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[NotebookApp | CRITICAL] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[NotebookApp | CRITICAL] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[NotebookApp | CRITICAL] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[NotebookApp | INFO] Saving file at /rectangle-integration-tutorial.ipynb
[NotebookApp | INFO] Saving file at /rectangle-integration-tutorial.ipynb
[NotebookApp | INFO] Saving file at /rectangle-integration-tutorial.ipynb
[NotebookApp | INFO] Saving file at /rectangle-integration-tutorial.ipynb
[NotebookApp | INFO] Saving file at /rectangle-integration-tutorial.ipynb
[NotebookApp | INFO] Saving file at /rectangle-integration-tutorial.ipynb
[NotebookApp | INFO] Saving file at /rectangle-integration-tutorial.ipynb
[NotebookApp | INFO] Kernel interrupted: b564668e-478e-409b-b3e7-786a24a06f45
[NotebookApp | INFO] Saving file at /rectangle-integration-tutorial.ipynb
[NotebookApp | INFO] Saving file at /rectangle-integration-tutorial.ipynb
[NotebookApp | INFO] Saving file at /rectangle-integration-tutorial.ipynb
[NotebookApp | INFO] Saving file at /rectangle-integration-tutorial.ipynb
[NotebookApp | INFO] Saving file at /rectangle-integration-tutorial.ipynb
[NotebookApp | INFO] Saving file at /rectangle-integration-tutorial.ipynb
